time,algorithm,treewidth,variables,instance,answer,edges
3601.0,d4,90,8293,mc2022_track2_185,,13817
3605.0,d4,268,588,mc2022_track2_151,,8050
3.05,c2d,59,210,mc2022_track2_019,0.1350551,1275
48.83,minic2d,88,279,mc2022_track2_087,0.068,3272
0.18,c2d,6,78,mc2022_track2_045,0.470531,416
7.73,cachet,88,279,mc2022_track2_087,0.0682877,3272
0.28,dpmc,6,1060,mc2022_track2_063,2.63733e-05,2236
1068.88,dpmc,68,71634,mc2022_track2_095,0,120524
1514.82,dpmc,43,200,mc2022_track2_011,4.71521e-05,523
16.93,c2d,28,1186,mc2022_track2_029,6.527496e-06,2867
3600.0,cachet,91,576,mc2022_track2_177,,4088
0.99,dpmc,29,1279,mc2022_track2_043,2.71917e-06,3181
213.49,minic2d,112,320,mc2022_track2_107,7.665,1366
15.69,c2d,26,1736,mc2022_track2_093,0.0,4669
2681.95,dpmc,82,267,mc2022_track2_123,,2746
11.82,c2d,6,1060,mc2022_track2_063,2.637327e-05,2236
932.36,cachet,82,170,mc2022_track2_119,94425.8,1366
224.45,minic2d,166,2701,mc2022_track2_183,0.0,12460
2135.2,d4,259,3067,mc2022_track2_175,,6748
3600.0,cachet,360,381192,mc2022_track2_189,,1542437
1884.73,minic2d,27,1693,mc2022_track2_055,0.0,1709
125.2,d4,346,729,mc2022_track2_077,1.298811e-07,3175
3600.0,cachet,26,1736,mc2022_track2_093,,4669
1.31,dpmc,5,98,mc2022_track2_067,0.0705275,511
3600.0,dpmc,108,272,mc2022_track2_091,,1898
0.06,minic2d,696,50461,mc2022_track2_197,,126997
0.01,minic2d,74,33667,mc2022_track2_081,,56116
3663.0,minic2d,809,9607,mc2022_track2_131,,40791
12.6,d4,55,17918,mc2022_track2_149,5.820766e-11,44709
25.08,d4,22,6046,mc2022_track2_057,8.057611e-27,10077
3601.0,dpmc,189,249,mc2022_track2_097,,1162
842.28,dpmc,182,2726,mc2022_track2_187,,6085
3777.0,c2d,72,135,mc2022_track2_115,,1269
0.25,c2d,5,74,mc2022_track2_047,0.482459,384
190.58,c2d,108,272,mc2022_track2_091,0.07244001,1898
3600.0,d4,696,50461,mc2022_track2_197,,126997
3606.0,c2d,869,11649,mc2022_track2_191,,49774
0.94,cachet,90,2815,mc2022_track2_101,3.67852e-13,6893
0.23,c2d,696,50461,mc2022_track2_197,,126997
2.12,dpmc,31,2549,mc2022_track2_059,0,2487
198.38,dpmc,74,33667,mc2022_track2_081,0,56116
113.33,d4,24,100,mc2022_track2_005,0.0725443,250
21.06,d4,24,795,mc2022_track2_049,0.0003260958,1964
3.19,dpmc,43,130,mc2022_track2_051,0.390085,393
32.69,c2d,24,100,mc2022_track2_005,0.0725443,250
3604.0,minic2d,477,810,mc2022_track2_145,,22731
3601.0,d4,110,23492,mc2022_track2_195,,57754
3600.0,cachet,105,180,mc2022_track2_147,,1839
15.46,c2d,88,279,mc2022_track2_087,0.06828772,3272
0.12,minic2d,6,78,mc2022_track2_045,0.471,416
3601.0,d4,46,3498,mc2022_track2_105,,8914
3600.0,cachet,84,21812,mc2022_track2_071,,36530
1153.29,dpmc,44,25615,mc2022_track2_193,,57946
125.12,d4,259,2701,mc2022_track2_199,2.598534e-15,29534
3602.0,dpmc,234,448,mc2022_track2_111,,7592
3600.0,cachet,126,360,mc2022_track2_125,,1533
3663.0,minic2d,52,6725,mc2022_track2_141,,19474
3600.0,d4,22110,22110,mc2022_track2_163,,2753207
3600.0,c2d,650,2450,mc2022_track2_069,,58065
4.56,minic2d,29,1279,mc2022_track2_043,0.0,3181
3613.0,minic2d,451,729,mc2022_track2_167,,10530
147.94,dpmc,839,23527,mc2022_track2_089,0,43222
3600.0,c2d,35,5107,mc2022_track2_157,,14402
3601.0,cachet,6,1060,mc2022_track2_063,,2236
3608.0,dpmc,425,630,mc2022_track2_121,,33701
1413.46,c2d,46,3498,mc2022_track2_105,,8914
3610.0,minic2d,268,588,mc2022_track2_151,,8050
0.0,minic2d,22,6046,mc2022_track2_057,,10077
214.44,c2d,31,2501,mc2022_track2_061,,2437
3633.0,dpmc,809,9607,mc2022_track2_131,,40791
0.12,d4,5,74,mc2022_track2_047,0.482459,384
